"nodeId","published","data","rv"
"1104","False","{""pd"":{""heroHeader"":[{""v"":""Umbraco Demo""}],""heroDescription"":[{""v"":""Moonfish, steelhead, lamprey southern flounder tadpole fish sculpin bigeye, blue-redstripe danio collared dogfish. Smalleye squaretail goldfish arowana butterflyfish pipefish wolf-herring jewel tetra, shiner; gibberfish red velvetfish. Thornyhead yellowfin pike threadsail ayu cutlassfish.""}],""heroCTACaption"":[{""v"":""Check our products""}],""HeroCtalink"":[{""v"":""umb://document/ec4aafcc0c254f25a8fe705bfae1d324""}],""bodyText"":[{""v"":""{\n  \""name\"": \""1 column layout\"",\n  \""sections\"": [\n    {\n      \""grid\"": 12,\n      \""rows\"": [\n        {\n          \""name\"": \""Full Width\"",\n          \""areas\"": [\n            {\n              \""grid\"": 12,\n              \""allowAll\"": false,\n              \""allowed\"": [\n                \""media\"",\n                \""macro\"",\n                \""embed\"",\n                \""headline\""\n              ],\n              \""hasConfig\"": false,\n              \""controls\"": [\n                {\n                  \""value\"": {\n                    \""macroAlias\"": \""latestBlogposts\"",\n                    \""macroParamsDictionary\"": {\n                      \""numberOfPosts\"": \""3\"",\n                      \""startNodeId\"": \""umb://document/1d770f10d1ca4a269d68071e2c9f7ac1\""\n                    }\n                  },\n                  \""editor\"": {\n                    \""name\"": \""Macro\"",\n                    \""alias\"": \""macro\"",\n                    \""view\"": \""macro\"",\n                    \""render\"": null,\n                    \""icon\"": \""icon-settings-alt\"",\n                    \""config\"": {}\n                  },\n                  \""active\"": false\n                }\n              ]\n            }\n          ],\n          \""hasConfig\"": false,\n          \""id\"": \""314cb47b-fbe1-eeb6-f7cc-38db875d0f06\""\n        }\n      ]\n    }\n  ]\n}""}],""footerHeader"":[{""v"":""Umbraco Demo""}],""footerDescription"":[{""v"":""Curabitur arcu erat, accumsan id imperdiet et, porttitor at sem. Curabitur arcu erat, accumsan id imperdiet et, porttitor at sem. Vivamus suscipit tortor eget felis porttitor volutpat""}],""footerCTACaption"":[{""v"":""Read All on the Blog""}],""FooterCtalink"":[{""v"":""umb://document/1d770f10d1ca4a269d68071e2c9f7ac1""}],""footerAddress"":[{""v"":""Umbraco HQ - Unicorn Square - Haubergsvej 1 - 5000 Odense C - Denmark - [phone]""}],""HeroBackgroundImage"":[{""v"":""umb://media/662af6ca411a4c93a6c722c4845698e7""}],""font"":[{""v"":""serif""}],""colorTheme"":[{""v"":""earth""}],""sitename"":[{""v"":""Umbraco Sample Site""}],""SiteLogo"":[]},""cd"":{},""us"":""home""}","1"
"1105","False","{""pd"":{""pageTitle"":[{""v"":""Our Gorgeous Selection""}],""bodyText"":[{""v"":""{\n  \""name\"": \""1 column layout\"",\n  \""sections\"": [\n    {\n      \""grid\"": 12,\n      \""allowAll\"": true,\n      \""rows\"": []\n    }\n  ]\n}""}],""seoMetaDescription"":[],""keywords"":[{""v"":""[]""}],""umbracoNavihide"":[{""v"":0}],""defaultCurrency"":[{""v"":""[\""€\""]""}],""featuredProducts"":[{""v"":""umb://document/262beb7053a649b89e98cfde2e85a78e,umb://document/df1eb830411b4d41a3433917b76d533c,umb://document/4e96411ab8e1435f93222faee30ef5f2,umb://document/d390a562107d4f028df757aa86bad752,umb://document/bb7d5ae007ac40b8b5b918c36947fb56,umb://document/202cdc2f1a4540f4a653a7b321e1c54c,umb://document/103171c8e11c40029bb2f3404cada22a,umb://document/061662b9b02a4dcfaf5992b603e8e3e1""}]},""cd"":{},""us"":""products""}","1"
"1106","False","{""pd"":{""productName"":[{""v"":""Tattoo""}],""price"":[{""v"":499.0}],""category"":[{""v"":""tattoo,dedication""}],""description"":[{""v"":""Cras ultricies ligula sed magna dictum porta.""}],""sku"":[{""v"":""UMB-TATTOO""}],""photos"":[{""v"":""umb://media/20e3a8ffad1b4fe9b48cb8461c46d2d0""}],""features"":[],""bodyText"":[{""v"":""{\n  \""name\"": \""1 column layout\"",\n  \""sections\"": [\n    {\n      \""grid\"": 12,\n      \""allowAll\"": true,\n      \""rows\"": []\n    }\n  ]\n}""}]},""cd"":{},""us"":""tattoo""}","1"
"1107","False","{""pd"":{""productName"":[{""v"":""Unicorn""}],""price"":[{""v"":249.0}],""category"":[{""v"":""animals""}],""description"":[{""v"":""Quisque velit nisi, pretium ut lacinia in, elementum id enim. Vivamus magna justo, lacinia eget consectetur sed, convallis at tellus. Cras ultricies ligula sed magna dictum porta.""}],""sku"":[{""v"":""UMB-UNICORN""}],""photos"":[{""v"":""umb://media/1bc5280b8658402789d958e2576e469b""}],""features"":[],""bodyText"":[{""v"":""{\n  \""name\"": \""1 column layout\"",\n  \""sections\"": [\n    {\n      \""grid\"": 12,\n      \""allowAll\"": true,\n      \""rows\"": []\n    }\n  ]\n}""}]},""cd"":{},""us"":""unicorn""}","1"
"1108","False","{""pd"":{""productName"":[{""v"":""Ping Pong Ball""}],""price"":[{""v"":2.0}],""category"":[{""v"":""sports,bingo""}],""description"":[{""v"":""Vivamus suscipit tortor eget felis porttitor volutpat. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Cras ultricies ligula sed magna dictum porta.""}],""sku"":[{""v"":""UMB-PINGPONG""}],""photos"":[{""v"":""umb://media/c09ec77f08e3466aac58c979befd3cd6""}],""features"":[],""bodyText"":[{""v"":""{\n  \""name\"": \""1 column layout\"",\n  \""sections\"": [\n    {\n      \""grid\"": 12,\n      \""allowAll\"": true,\n      \""rows\"": []\n    }\n  ]\n}""}]},""cd"":{},""us"":""ping-pong-ball""}","1"
"1109","False","{""pd"":{""productName"":[{""v"":""Bowling Ball""}],""price"":[{""v"":899.0}],""category"":[{""v"":""sports,bingo""}],""description"":[{""v"":""Cras ultricies ligula sed magna dictum porta.""}],""sku"":[{""v"":""UMB-BOWLING""}],""photos"":[{""v"":""umb://media/b76ddb4ee603401499066087984740ec""}],""features"":[],""bodyText"":[{""v"":""{\n  \""name\"": \""1 column layout\"",\n  \""sections\"": [\n    {\n      \""grid\"": 12,\n      \""allowAll\"": true,\n      \""rows\"": []\n    }\n  ]\n}""}]},""cd"":{},""us"":""bowling-ball""}","1"
"1110","False","{""pd"":{""productName"":[{""v"":""Jumpsuit""}],""price"":[{""v"":89.0}],""category"":[{""v"":""fashion,bingo""}],""description"":[{""v"":""Proin eget tortor risus. Vestibulum ac diam sit amet quam vehicula elementum sed sit amet dui. Quisque velit nisi, pretium ut lacinia in, elementum id enim. Vivamus magna justo, lacinia eget consectetur sed, convallis at tellus. Cras ultricies ligula sed magna dictum porta.""}],""sku"":[{""v"":""UMB-JUMPSUIT""}],""photos"":[{""v"":""umb://media/46a025d6095a4b148b961b59ca4e951c""}],""features"":[],""bodyText"":[{""v"":""{\n  \""name\"": \""1 column layout\"",\n  \""sections\"": [\n    {\n      \""grid\"": 12,\n      \""allowAll\"": true,\n      \""rows\"": []\n    }\n  ]\n}""}]},""cd"":{},""us"":""jumpsuit""}","1"
"1111","False","{""pd"":{""productName"":[{""v"":""Banjo""}],""price"":[{""v"":399.0}],""category"":[{""v"":""bingo,music""}],""description"":[{""v"":""Vivamus suscipit tortor eget felis porttitor volutpat. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec velit neque, auctor sit amet aliquam vel, ullamcorper sit amet ligula. Proin eget tortor risus.""}],""sku"":[{""v"":""UMB-BANJO""}],""photos"":[{""v"":""umb://media/17552d12081d4d01b68132c495d6576f""}],""features"":[],""bodyText"":[{""v"":""{\n  \""name\"": \""1 column layout\"",\n  \""sections\"": [\n    {\n      \""grid\"": 12,\n      \""allowAll\"": true,\n      \""rows\"": []\n    }\n  ]\n}""}]},""cd"":{},""us"":""banjo""}","1"
"1112","False","{""pd"":{""productName"":[{""v"":""Knitted Unicorn West""}],""price"":[{""v"":1899.0}],""category"":[{""v"":""bingo,fashion""}],""description"":[{""v"":""Knitted Unicorn West""}],""sku"":[{""v"":""UMB-WEST""}],""photos"":[{""v"":""umb://media/1d0b713a022a49c8b842a2463c83a553""}],""features"":[],""bodyText"":[{""v"":""{\n  \""name\"": \""1 column layout\"",\n  \""sections\"": [\n    {\n      \""grid\"": 12,\n      \""allowAll\"": true,\n      \""rows\"": []\n    }\n  ]\n}""}]},""cd"":{},""us"":""knitted-west""}","1"
"1113","False","{""pd"":{""productName"":[{""v"":""Biker Jacket""}],""price"":[{""v"":199.0}],""category"":[{""v"":""bingo,clothing""}],""description"":[{""v"":""Donec rutrum congue leo eget malesuada. Vivamus suscipit tortor eget felis porttitor volutpat.""}],""sku"":[{""v"":""UMB-BIKER-JACKET""}],""photos"":[{""v"":""umb://media/55514845b8bd487cb3709724852fd6bb""}],""features"":[{""v"":""[{\""key\"":\""6a47c043-7699-49c6-a0ed-b335b135ea2b\"",\""name\"":\""Free shipping\"",\""ncContentTypeAlias\"":\""feature\"",\""featureName\"":\""Free shipping\"",\""featureDetails\"":\""Isn't that awesome - you only pay for the product\""},{\""key\"":\""075c935f-4987-4a46-bed9-3286c27f0121\"",\""name\"":\""1 Day return policy\"",\""ncContentTypeAlias\"":\""feature\"",\""featureName\"":\""1 Day return policy\"",\""featureDetails\"":\""You'll need to make up your mind fast\""},{\""key\"":\""457e0ee3-c066-46fa-b379-a083b38aaa20\"",\""name\"":\""100 Years warranty\"",\""ncContentTypeAlias\"":\""feature\"",\""featureName\"":\""100 Years warranty\"",\""featureDetails\"":\""But if you're satisfied it'll last a lifetime\""}]""}],""bodyText"":[{""v"":""{\n  \""name\"": \""1 column layout\"",\n  \""sections\"": [\n    {\n      \""grid\"": 12,\n      \""allowAll\"": true,\n      \""rows\"": []\n    }\n  ]\n}""}]},""cd"":{},""us"":""biker-jacket""}","1"
"1114","False","{""pd"":{""pageTitle"":[{""v"":""Nice crazy people""}],""bodyText"":[{""v"":""{\n  \""name\"": \""1 column layout\"",\n  \""sections\"": [\n    {\n      \""grid\"": 12,\n      \""allowAll\"": true,\n      \""rows\"": []\n    }\n  ]\n}""}],""seoMetaDescription"":[],""keywords"":[{""v"":""[]""}],""umbracoNavihide"":[{""v"":0}],""featuredPeople"":[]},""cd"":{},""us"":""people""}","1"
"1115","False","{""pd"":{""seoMetaDescription"":[],""keywords"":[{""v"":""[]""}],""umbracoNavihide"":[{""v"":0}],""photo"":[{""v"":""umb://media/cf1ab8dcad0f4a8e974b87b84777b0d6""}],""department"":[{""v"":""mvp,Denmark""}],""email"":[],""twitterUsername"":[],""facebookUsername"":[],""linkedInUsername"":[],""instagramUsername"":[]},""cd"":{},""us"":""jan-skovgaard""}","1"
"1116","False","{""pd"":{""seoMetaDescription"":[],""keywords"":[{""v"":""[]""}],""umbracoNavihide"":[{""v"":0}],""photo"":[{""v"":""umb://media/eee91c05b2e84031a056dcd7f28eff89""}],""department"":[{""v"":""United Kingdom,mvp""}],""email"":[],""twitterUsername"":[{""v"":""mattbrailsford""}],""facebookUsername"":[],""linkedInUsername"":[],""instagramUsername"":[{""v"":""circuitbeard""}]},""cd"":{},""us"":""matt-brailsford""}","1"
"1117","False","{""pd"":{""seoMetaDescription"":[],""keywords"":[{""v"":""[]""}],""umbracoNavihide"":[{""v"":0}],""photo"":[{""v"":""umb://media/fa763e0d0ceb408c8720365d57e06e32""}],""department"":[{""v"":""United Kingdom,mvp""}],""email"":[],""twitterUsername"":[],""facebookUsername"":[],""linkedInUsername"":[],""instagramUsername"":[]},""cd"":{},""us"":""lee-kelleher""}","1"
"1118","False","{""pd"":{""seoMetaDescription"":[],""keywords"":[{""v"":""[]""}],""umbracoNavihide"":[{""v"":0}],""photo"":[{""v"":""umb://media/c0969cab13ab4de9819a848619ac2b5d""}],""department"":[{""v"":""United Kingdom,mvp""}],""email"":[],""twitterUsername"":[],""facebookUsername"":[],""linkedInUsername"":[],""instagramUsername"":[]},""cd"":{},""us"":""jeavon-leopold""}","1"
"1119","False","{""pd"":{""seoMetaDescription"":[],""keywords"":[{""v"":""[]""}],""umbracoNavihide"":[{""v"":0}],""photo"":[{""v"":""umb://media/34371d0892c84015912ebaacd002c5d0""}],""department"":[{""v"":""Netherlands,mvp""}],""email"":[],""twitterUsername"":[],""facebookUsername"":[],""linkedInUsername"":[],""instagramUsername"":[]},""cd"":{},""us"":""jeroen-breuer""}","1"
"1120","False","{""pd"":{""pageTitle"":[{""v"":""About Us""}],""bodyText"":[{""v"":""{\""name\"":\""1 column layout\"",\""sections\"":[{\""grid\"":\""12\"",\""rows\"":[{\""name\"":\""FullWidth\"",\""id\"":\""f10995f1-918d-3e50-e50d-8c41bbe297ce\"",\""areas\"":[{\""grid\"":\""12\"",\""controls\"":[{\""value\"":\""Oooh la la\"",\""editor\"":{\""alias\"":\""headline\"",\""view\"":\""textstring\""},\""styles\"":null,\""config\"":null}],\""styles\"":null,\""config\"":null}],\""styles\"":null,\""config\"":null},{\""name\"":\""Article\"",\""id\"":\""4d6e2221-e2d9-95bc-8ceb-624bc8df8e3f\"",\""areas\"":[{\""grid\"":\""4\"",\""controls\"":[{\""value\"":{\""udi\"":\""umb://media/c0969cab13ab4de9819a848619ac2b5d\"",\""image\"":\""/media/25mecrn2/18095416144_44a566a5f4_h.jpg\""},\""editor\"":{\""alias\"":\""media\"",\""view\"":\""media\""},\""styles\"":null,\""config\"":null}],\""styles\"":null,\""config\"":null},{\""grid\"":\""8\"",\""controls\"":[{\""value\"":\""<p>Vestibulum ac diam sit amet quam vehicula elementum sed sit amet dui. Curabitur aliquet quam id dui posuere blandit. Vivamus suscipit tortor eget felis porttitor volutpat. Proin eget tortor risus. Sed porttitor lectus nibh. Cras ultricies ligula sed magna dictum porta. Pellentesque in ipsum id orci porta dapibus. Pellentesque in ipsum id orci porta dapibus. Nulla porttitor accumsan tincidunt. Mauris blandit aliquet elit, eget tincidunt nibh pulvinar a.</p>\\n<p>Vestibulum ac diam sit amet quam vehicula elementum sed sit amet dui. Curabitur aliquet quam id dui posuere blandit. Vivamus suscipit tortor eget felis porttitor volutpat. Proin eget tortor risus. Sed porttitor lectus nibh. Cras ultricies ligula sed magna dictum porta. Pellentesque in ipsum id orci porta dapibus. Pellentesque in ipsum id orci porta dapibus. Nulla porttitor accumsan tincidunt. Mauris blandit aliquet elit, eget tincidunt nibh pulvinar a.</p>\"",\""editor\"":{\""alias\"":\""rte\"",\""view\"":\""rte\""},\""styles\"":null,\""config\"":null},{\""value\"":\""<iframe width=\\\""360\\\"" height=\\\""203\\\"" src=\\\""https://www.youtube.com/embed/HPgKSCp_Y_U?feature=oembed\\\"" frameborder=\\\""0\\\"" allow=\\\""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture\\\"" allowfullscreen></iframe>\"",\""editor\"":{\""alias\"":\""embed\"",\""view\"":\""embed\""},\""styles\"":null,\""config\"":null}],\""styles\"":null,\""config\"":null}],\""styles\"":null,\""config\"":null}]}]}""}],""seoMetaDescription"":[],""keywords"":[{""v"":""[]""}],""umbracoNavihide"":[{""v"":0}]},""cd"":{},""us"":""about-us""}","2"
"1121","False","{""pd"":{""pageTitle"":[{""v"":""About this Starter Kit""}],""bodyText"":[{""v"":""{\n  \""name\"": \""1 column layout\"",\n  \""sections\"": [\n    {\n      \""grid\"": 12,\n      \""allowAll\"": true,      \n      \""rows\"": []\n    }\n  ]\n}""}],""seoMetaDescription"":[],""keywords"":[{""v"":""[]""}],""umbracoNavihide"":[{""v"":0}]},""cd"":{},""us"":""about-this-starter-kit""}","1"
"1122","False","{""pd"":{""pageTitle"":[{""v"":""Things to improve""}],""bodyText"":[{""v"":""{\n  \""name\"": \""1 column layout\"",\n  \""sections\"": [\n    {\n      \""grid\"": 12,\n      \""allowAll\"": true,\n      \""rows\"": [\n        {\n          \""label\"": \""\"",\n          \""name\"": \""Full Width\"",\n          \""areas\"": [\n            {\n              \""grid\"": 12,\n              \""allowAll\"": false,\n              \""hasConfig\"": false,\n              \""controls\"": [\n                {\n                  \""value\"": \""<p>Here's what could be improved in the Starter Kit so far:</p>\\n<p> </p>\\n<p>For v1:</p>\\n<ul>\\n<li>Use a custom grid editor for testimonials</li>\\n<li>Integrated Analytics on pages</li>\\n<li>Call To Action Button in the grid (with \\\""Tag Manager\\\"" integration)</li>\\n<li>Macro for fetching products (with friendly grid preview)</li>\\n<li>Design Review (polish)</li>\\n<li>Verify licenses of photos (Niels)</li>\\n</ul>\\n<p>For vNext</p>\\n<ul>\\n<li><span style=\\\""text-decoration: line-through;\\\"">Swap text with uploaded logo</span></li>\\n<li>Nicer pickers of products and employees</li>\\n<li>Custom Listview for products and employees</li>\\n<li>Discus template on blog posts</li>\\n<li>404 template</li>\\n<li>Member Login/Register/Profile/Forgot password</li>\\n<li>Update default styling of grid header</li>\\n<li>On a Blog post -&gt; Share/Social (tweet this / facebook this)</li>\\n</ul>\"",\n                  \""editor\"": {\n                    \""alias\"": \""rte\""\n                  },\n                  \""active\"": true,\n                }\n              ],\n              \""active\"": true,\n              \""hasActiveChild\"": true\n            }\n          ],\n          \""hasConfig\"": false,\n          \""id\"": \""5ea1e364-8406-e5e6-a82c-45985fd6054e\"",\n          \""hasActiveChild\"": true,\n          \""active\"": true\n        }\n      ]\n    }\n  ]\n}""}],""seoMetaDescription"":[],""keywords"":[{""v"":""[]""}],""umbracoNavihide"":[{""v"":0}]},""cd"":{},""us"":""todo-list-for-the-starter-kit""}","1"
"1123","False","{""pd"":{""pageTitle"":[{""v"":""Behind The Scenes""}],""bodyText"":[{""v"":""{\n  \""name\"": \""1 column layout\"",\n  \""sections\"": [\n    {\n      \""grid\"": 12,\n      \""allowAll\"": true,\n      \""rows\"": []\n    }\n  ]\n}""}],""seoMetaDescription"":[],""keywords"":[{""v"":""[]""}],""umbracoNavihide"":[{""v"":0}],""howManyPostsShouldBeShown"":[{""v"":""2""}],""disqusShortname"":[]},""cd"":{},""us"":""blog""}","1"
"1124","False","{""pd"":{""seoMetaDescription"":[],""keywords"":[{""v"":""[]""}],""umbracoNavihide"":[{""v"":0}],""pageTitle"":[{""v"":""My Blog Post""}],""categories"":[{""v"":""[\""demo\"",\""umbraco\"",\""starter kit\""]""}],""excerpt"":[{""v"":""Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nulla quis lorem ut libero malesuada feugiat. Donec rutrum congue leo eget malesuada. Donec rutrum congue leo eget malesuada.""}],""bodyText"":[{""v"":""{\n  \""name\"": \""1 column layout\"",\n  \""sections\"": [\n    {\n      \""grid\"": 12,\n      \""allowAll\"": true,\n      \""rows\"": [\n        {\n          \""label\"": \""\"",\n          \""name\"": \""Full Width\"",\n          \""areas\"": [\n            {\n              \""grid\"": 12,\n              \""allowAll\"": false,\n              \""hasConfig\"": false,\n              \""controls\"": [\n                {\n                  \""value\"": \""<p>Curabitur arcu erat, accumsan id imperdiet et, porttitor at sem. Donec sollicitudin molestie malesuada. Vivamus suscipit tortor eget felis porttitor volutpat. Sed porttitor lectus nibh. Vivamus magna justo, lacinia eget consectetur sed, convallis at tellus. Donec sollicitudin molestie malesuada.</p>\\n<p>Curabitur arcu erat, accumsan id imperdiet et, porttitor at sem. Donec sollicitudin molestie malesuada. Vivamus suscipit tortor eget felis porttitor volutpat. Sed porttitor lectus nibh. Vivamus magna justo, lacinia eget consectetur sed, convallis at tellus. Donec sollicitudin molestie malesuada.</p>\\n<p>Curabitur arcu erat, accumsan id imperdiet et, porttitor at sem. Donec sollicitudin molestie malesuada. Vivamus suscipit tortor eget felis porttitor volutpat. Sed porttitor lectus nibh. Vivamus magna justo, lacinia eget consectetur sed, convallis at tellus. Donec sollicitudin molestie malesuada.</p>\"",\n                  \""editor\"": {\n                    \""alias\"": \""rte\""\n                  },\n                  \""active\"": true,\n                }\n              ],\n              \""active\"": true\n            }\n          ],\n          \""hasConfig\"": false,\n          \""id\"": \""1f96a69f-0cb9-4a00-6a76-f8cec30befec\"",\n          \""hasActiveChild\"": true,\n          \""active\"": true\n        }\n      ]\n    }\n  ]\n}""}]},""cd"":{},""us"":""my-blog-post""}","1"
